Date,Location,EnergyConsumed_kWh,Space Heating,Water Heating,Lighting and Electrical Appliances,Cooking,Space Cooling,Other End Uses
2023-03-01,"Residential Building, Nicosia",16.506606615265287,10.481695200693457,2.4594843856745277,2.294418319521875,1.039916216761713,0.09903963969159173,0.1485594595373876
2023-03-02,"Residential Building, Nicosia",17.77354579378964,11.286201579056423,2.648258323274656,2.4705228653367604,1.1197333850087474,0.10664127476273784,0.1599619121441068
2023-03-03,"Residential Building, Nicosia",15.426980635477918,9.796132703528478,2.2986201146862095,2.144350308331431,0.9718997800351088,0.09256188381286751,0.1388428257193013
2023-03-04,"Residential Building, Nicosia",26.57475018303859,16.874966366229504,3.9596377772727496,3.693890275442364,1.674209261531431,0.15944850109823153,0.23917275164734733
2023-03-05,"Residential Building, Nicosia",17.135066533871786,10.880767249008585,2.553124913546896,2.3817742482081785,1.0795091916339226,0.10281039920323072,0.1542155988048461
2023-03-06,"Residential Building, Nicosia",15.618690193747614,9.917868273029736,2.3271848388683942,2.1709979369309185,0.9839774822060997,0.09371214116248569,0.14056821174372855
2023-03-07,"Residential Building, Nicosia",20.853921663164968,13.242240256109755,3.10723432781158,2.8986951111799306,1.313797064779393,0.12512352997898982,0.18768529496848474
2023-03-08,"Residential Building, Nicosia",12.818484499495252,8.139737657179484,1.9099541904247925,1.7817693454298402,0.8075645234682008,0.07691090699697152,0.11536636049545729
2023-03-09,"Residential Building, Nicosia",26.043939615080795,16.537901655576306,3.880547002647038,3.620107606496231,1.6407681957500901,0.15626363769048476,0.2343954565357272
2023-03-10,"Residential Building, Nicosia",11.491012873595416,7.296793174733089,1.712160918165717,1.597250789429763,0.7239338110365112,0.06894607724157249,0.10341911586235876
2023-03-11,"Residential Building, Nicosia",29.737738732010342,18.883464094826568,4.43092307106954,4.133545683749438,1.8734775401166517,0.17842643239206205,0.26763964858809314
2023-03-12,"Residential Building, Nicosia",25.444895385933147,16.15750857006755,3.791289412504039,3.5368404586447078,1.6030284093137883,0.15266937231559888,0.22900405847339836
2023-03-13,"Residential Building, Nicosia",13.974313630683447,8.873689155483989,2.0821727309718336,1.9424295946649994,0.8803817587330571,0.08384588178410068,0.12576882267615103
2023-03-14,"Residential Building, Nicosia",10.110442342472048,6.4201308874697505,1.5064559090283351,1.405351485603615,0.636957867575739,0.06066265405483229,0.09099398108224845
2023-03-15,"Residential Building, Nicosia",26.30922856909668,16.70636014137639,3.920075056795405,3.6569827711044387,1.6574813998530908,0.1578553714145801,0.23678305712187014
2023-03-16,"Residential Building, Nicosia",24.137146876952343,15.327088266864738,3.596434884665899,3.355063415896376,1.5206402532479977,0.14482288126171405,0.2172343218925711
2023-03-17,"Residential Building, Nicosia",24.580143360819747,15.60839103412054,3.662441360762142,3.416639927153945,1.5485490317316442,0.1474808601649185,0.22122129024737774
2023-03-18,"Residential Building, Nicosia",25.425406933718914,16.14513340291151,3.788385633124118,3.5341315637869295,1.6018006368242916,0.1525524416023135,0.22882866240347025
2023-03-19,"Residential Building, Nicosia",11.480893034681808,7.290367077022948,1.7106530621675893,1.5958441318207714,0.7232962611849539,0.06888535820809084,0.10332803731213629
2023-03-20,"Residential Building, Nicosia",17.169314570885454,10.902514752512264,2.5582278710619324,2.386534725353078,1.0816668179657836,0.10301588742531273,0.1545238311379691
2023-03-21,"Residential Building, Nicosia",12.317381190502594,7.821537055969148,1.8352897973848865,1.7121159854798607,0.7759950150016635,0.07390428714301557,0.11085643071452336
2023-03-22,"Residential Building, Nicosia",27.26206851751187,17.31141350862004,4.0620482091092684,3.7894275239341506,1.717510316603248,0.16357241110507123,0.24535861665760686
2023-03-23,"Residential Building, Nicosia",22.46596253655116,14.265886210709986,3.347428417946123,3.1227687925806116,1.4153556398027232,0.13479577521930697,0.20219366282896045
2023-03-24,"Residential Building, Nicosia",16.617960497052984,10.552404915628644,2.4760761140608945,2.309896509090365,1.046931511314338,0.0997077629823179,0.14956164447347686
2023-03-25,"Residential Building, Nicosia",11.271167005720471,7.157191048632499,1.6794038838523502,1.5666922137951456,0.7100835213603897,0.06762700203432283,0.10144050305148425
2023-03-26,"Residential Building, Nicosia",16.219646434313244,10.29947548578891,2.4167273187126734,2.2545308543695413,1.0218377253617343,0.09731787860587947,0.14597681790881922
2023-03-27,"Residential Building, Nicosia",16.503666440534943,10.479828189739688,2.4590462996397062,2.294009635234357,1.0397309857537014,0.09902199864320965,0.1485329979648145
2023-03-28,"Residential Building, Nicosia",24.59212356676128,15.615998464893414,3.6642264114474306,3.4183051757798184,1.5493037847059608,0.14755274140056768,0.22132911210085154
2023-03-29,"Residential Building, Nicosia",22.751149427104263,14.446979886211206,3.389921264638535,3.1624097703674927,1.4333224139075686,0.13650689656262557,0.2047603448439384
2023-03-30,"Residential Building, Nicosia",27.74425485152653,17.617601830719348,4.133893972877453,3.856451424362188,1.7478880556461716,0.16646552910915918,0.2496982936637388
2023-03-31,"Residential Building, Nicosia",19.444298503238983,12.347129549556755,2.8972004769826083,2.702757491950219,1.224990805704056,0.1166657910194339,0.17499868652915088
2023-04-01,"Residential Building, Nicosia",12.391884918766037,7.8688469234164335,1.8463908528961395,1.7224720037084793,0.7806887498822603,0.07435130951259622,0.11152696426889434
2023-04-02,"Residential Building, Nicosia",24.2648957444599,15.408208797732037,3.615469465924525,3.372820508479926,1.5286884319009737,0.1455893744667594,0.21838406170013913
2023-04-03,"Residential Building, Nicosia",25.21570097233795,16.011970117434597,3.757139444878354,3.504982435154975,1.5885891612572909,0.1512942058340277,0.22694130875104157
2023-04-04,"Residential Building, Nicosia",21.225543951389923,13.478220409132602,3.1626060487570986,2.9503506092431997,1.3372092689375652,0.12735326370833955,0.19102989556250932
2023-04-05,"Residential Building, Nicosia",25.41934359909122,16.141283185422925,3.787482196264592,3.5332887602736798,1.601418646742747,0.15251606159454734,0.228774092391821
2023-04-06,"Residential Building, Nicosia",19.875911927287817,12.621204073827764,2.9615108771658845,2.7627517578930068,1.2521824514191324,0.1192554715637269,0.17888320734559038
2023-04-07,"Residential Building, Nicosia",20.45465658763988,12.988706933151326,3.0477438315583423,2.843197265681944,1.2886433650213125,0.1227279395258393,0.18409190928875896
2023-04-08,"Residential Building, Nicosia",18.550820367170992,11.77977093315358,2.7640722347084776,2.5785640310367683,1.1687016831317725,0.11130492220302596,0.16695738330453894
2023-04-09,"Residential Building, Nicosia",10.508382534881903,6.672822909650009,1.5657489976974035,1.4606651723485846,0.6620280996975599,0.06305029520929142,0.09457544281393714
2023-04-10,"Residential Building, Nicosia",12.157828539866088,7.720221122814966,1.811516452440047,1.6899381670413864,0.7659431980115635,0.07294697123919654,0.10942045685879481
2023-04-11,"Residential Building, Nicosia",10.628583713734685,6.749150658221525,1.5836589733464679,1.4773731362091214,0.6696007739652852,0.0637715022824081,0.09565725342361217
2023-04-12,"Residential Building, Nicosia",22.72820822527561,14.432412223050012,3.3865030255660655,3.15922094331331,1.4318771181923633,0.13636924935165365,0.2045538740274805
2023-04-13,"Residential Building, Nicosia",16.287119621526536,10.342320959669351,2.4267808236074537,2.263909627392189,1.0260885361561718,0.09772271772915922,0.14658407659373884
2023-04-14,"Residential Building, Nicosia",20.171413823294056,12.808847777791726,3.0055406596708143,2.803826521437874,1.2707990708675256,0.12102848293976434,0.18154272440964653
2023-04-15,"Residential Building, Nicosia",28.15132947852186,17.876094218861383,4.1945480922997564,3.913034797514539,1.7735337571468772,0.16890797687113115,0.25336196530669675
2023-04-16,"Residential Building, Nicosia",14.9858445829775,9.516011310190713,2.232890842863647,2.0830323970338727,0.9441082087275825,0.089915067497865,0.1348726012467975
2023-04-17,"Residential Building, Nicosia",18.207658460712597,11.561863122552499,2.712941110646177,2.530864526039051,1.1470824830248936,0.10924595076427558,0.1638689261464134
2023-04-18,"Residential Building, Nicosia",25.111022770860973,15.945499459496718,3.741542392858285,3.4904321651496755,1.5819944345642414,0.15066613662516584,0.22599920493774878
2023-04-19,"Residential Building, Nicosia",14.57596330983245,9.255736701743606,2.171818533165035,2.0260589000667104,0.9182856885194443,0.08745577985899469,0.13118366978849205
2023-04-20,"Residential Building, Nicosia",11.53959819657586,7.327644854825671,1.719400131289803,1.6040041493240447,0.7269946863842791,0.06923758917945516,0.10385638376918274
2023-04-21,"Residential Building, Nicosia",15.79502905827536,10.029843452004853,2.3534593296830284,2.195509039100275,0.9950868306713476,0.09477017434965215,0.14215526152447824
2023-04-22,"Residential Building, Nicosia",13.224425745080088,8.397510348125856,1.970439436016933,1.8381951785661323,0.8331388219400456,0.07934655447048053,0.11901983170572081
2023-04-23,"Residential Building, Nicosia",28.59395304685146,18.157160184750676,4.2604990039808674,3.9745594735123535,1.801419041951642,0.17156371828110878,0.2573455774216632
2023-04-24,"Residential Building, Nicosia",26.16240759128834,16.613128820468095,3.8981987311019624,3.6365746551890794,1.6482316782511655,0.15697444554773005,0.23546166832159507
2023-04-25,"Residential Building, Nicosia",22.66807513020847,14.39422770768238,3.377543194401062,3.150862443098978,1.4280887332031338,0.13600845078125084,0.20401267617187627
2023-04-26,"Residential Building, Nicosia",27.42921180375436,17.41754949538402,4.0869525587594,3.8126604407218565,1.7280403436365246,0.16457527082252615,0.24686290623378926
2023-04-27,"Residential Building, Nicosia",26.07344153798229,16.556635376618754,3.884942789159361,3.6242083737795387,1.6426268168928844,0.15644064922789375,0.23466097384184065
2023-04-28,"Residential Building, Nicosia",13.731401177720716,8.719439747852656,2.0459787754803864,1.9086647637031797,0.8650782741964052,0.0823884070663243,0.12358261059948646
2023-04-29,"Residential Building, Nicosia",27.85117996979956,17.68549928082272,4.149825815500134,3.871314015802139,1.7546243380973723,0.16710707981879735,0.2506606197281961
2023-04-30,"Residential Building, Nicosia",20.786844838313016,13.199646472328766,3.097239880908639,2.8893714325255093,1.30957122481372,0.1247210690298781,0.18708160354481718
2023-05-01,"Residential Building, Nicosia",26.14880310328125,16.604489970583593,3.8961716623889058,3.634683631356094,1.6473745955067187,0.1568928186196875,0.23533922792953127
2023-05-02,"Residential Building, Nicosia",27.921825998469863,17.730359509028364,4.160352073772009,3.8811338137873115,1.7590750379036013,0.16753095599081919,0.2512964339862288
2023-05-03,"Residential Building, Nicosia",16.360069499437277,10.388644132142671,2.437650355416154,2.2740496604217815,1.0306843784645485,0.09816041699662366,0.1472406254949355
2023-05-04,"Residential Building, Nicosia",12.201038490553536,7.747659441501495,1.8179547350924767,1.6959443501869416,0.7686654249048728,0.07320623094332122,0.10980934641498184
2023-05-05,"Residential Building, Nicosia",14.558703250838834,9.24477656428266,2.169246784374986,2.023659751866598,0.9171983048028465,0.08735221950503301,0.1310283292575495
2023-05-06,"Residential Building, Nicosia",18.542155772525128,11.774268915553456,2.762781210106244,2.577359652380993,1.168155813669083,0.11125293463515076,0.16687940195272616
2023-05-07,"Residential Building, Nicosia",26.36029531844986,16.738787527215663,3.927684002449029,3.664081049264531,1.6606986050623413,0.15816177191069916,0.23724265786604878
2023-05-08,"Residential Building, Nicosia",27.214611665126867,17.28127840735556,4.054977138103903,3.782831021452635,1.7145205349029926,0.1632876699907612,0.24493150498614183
2023-05-09,"Residential Building, Nicosia",10.139042610623816,6.438292057746123,1.5107173489829486,1.4093269228767107,0.6387596844693004,0.0608342556637429,0.09125138349561436
2023-05-10,"Residential Building, Nicosia",20.21494605155132,12.836490742735087,3.0120269616811464,2.8098775011656336,1.2735416012477332,0.12128967630930791,0.1819345144639619
2023-05-11,"Residential Building, Nicosia",18.348220062975575,11.65111973998949,2.7338847893833607,2.550402588753605,1.1559378639674611,0.11008932037785345,0.1651339805667802
2023-05-12,"Residential Building, Nicosia",14.442156209414604,9.170769192978273,2.151881275202776,2.0074597131086303,0.90985584119312,0.08665293725648762,0.12997940588473145
2023-05-13,"Residential Building, Nicosia",12.397307346673657,7.872290165137772,1.8471987946543746,1.7232257211876385,0.7810303628404404,0.07438384408004194,0.11157576612006292
2023-05-14,"Residential Building, Nicosia",16.75230342807256,10.637712676826075,2.496093210782811,2.328570176502086,1.0553951159685713,0.10051382056843536,0.15077073085265305
2023-05-15,"Residential Building, Nicosia",28.858194078250385,18.324953239688995,4.299870917659307,4.011288976876804,1.8180662269297743,0.17314916446950232,0.2597237467042535
2023-05-16,"Residential Building, Nicosia",16.464058640415104,10.45467723666359,2.4531447374218502,2.2885041510176998,1.0372356943461516,0.09878435184249063,0.14817652776373594
2023-05-17,"Residential Building, Nicosia",20.37581243486732,12.938640896140749,3.0359960527952308,2.832237928446558,1.2836761833966412,0.12225487460920392,0.1833823119138059
2023-05-18,"Residential Building, Nicosia",24.06037917790356,15.278340777968761,3.58499649750763,3.344392705728595,1.5158038882079243,0.14436227506742136,0.21654341260113205
2023-05-19,"Residential Building, Nicosia",17.27259204758588,10.968095950217036,2.573616215090296,2.4008902946144377,1.0881732989979105,0.10363555228551528,0.15545332842827295
2023-05-20,"Residential Building, Nicosia",29.43564165441921,18.6916324505562,4.385910606508462,4.0915541899642704,1.8544454242284103,0.17661384992651527,0.26492077488977295
2023-05-21,"Residential Building, Nicosia",29.248945898842223,18.57308064576481,4.358092938927491,4.065603479939069,1.84268359162706,0.17549367539305333,0.26324051308958
2023-05-22,"Residential Building, Nicosia",15.035645916507285,9.547635156982127,2.2403112415595854,2.089954782394513,0.947245692739959,0.09021387549904371,0.13532081324856557
2023-05-23,"Residential Building, Nicosia",19.94497011784771,12.665056024833296,2.9718005475593086,2.772350846380832,1.2565331174244057,0.11966982070708626,0.17950473106062942
2023-05-24,"Residential Building, Nicosia",16.017566196335395,10.171154534672976,2.386617363253974,2.22644170129062,1.0091066703691298,0.09610539717801236,0.14415809576701857
2023-05-25,"Residential Building, Nicosia",15.696809887549351,9.967474278593839,2.3388246732448534,2.18185657436936,0.9888990229156092,0.09418085932529612,0.14127128898794417
2023-05-26,"Residential Building, Nicosia",10.737738947090657,6.818464231402567,1.5999231031165078,1.4925457136456015,0.6764775536667114,0.06442643368254394,0.09663965052381593
2023-05-27,"Residential Building, Nicosia",22.191286679597937,14.091467041544691,3.3065017152600924,3.0845888484641133,1.3980510608146701,0.13314772007758763,0.19972158011638144
2023-05-28,"Residential Building, Nicosia",20.05358046457723,12.73402359500654,2.987983489222007,2.787447684576235,1.2633755692683655,0.12032148278746338,0.18048222418119508
2023-05-29,"Residential Building, Nicosia",11.029575024999788,7.0037801408748654,1.6434066787249684,1.5331109284749707,0.6948632265749867,0.06617745014999873,0.0992661752249981
2023-05-30,"Residential Building, Nicosia",15.57292928473223,9.888810095804965,2.320366463425102,2.1646371705777803,0.9810945449381304,0.09343757570839338,0.1401563635625901
2023-05-31,"Residential Building, Nicosia",28.165317719333075,17.884976751776502,4.196632340180628,3.9149791629872976,1.7744150163179837,0.16899190631599845,0.2534878594739977
2023-06-01,"Residential Building, Nicosia",14.791237813339448,9.392436011470549,2.2038944341875775,2.0559820560541833,0.9318479822403852,0.08874742688003669,0.13312114032005504
2023-06-02,"Residential Building, Nicosia",12.897897441824462,8.190164875558533,1.9217867188318447,1.7928077444136004,0.8125675388349411,0.07738738465094677,0.11608107697642017
2023-06-03,"Residential Building, Nicosia",19.78905520555126,12.56605005552505,2.948569225627138,2.7506786735716253,1.2467104779497293,0.11873433123330757,0.17810149684996138
2023-06-04,"Residential Building, Nicosia",29.71300908221201,18.867760767204626,4.42723835324959,4.13010826242747,1.8719195721793567,0.17827805449327208,0.26741708173990814
2023-06-05,"Residential Building, Nicosia",14.841105430230009,9.424101948196055,2.211324709104271,2.0629136548019713,0.9349896421044905,0.08904663258138006,0.1335699488720701
2023-06-06,"Residential Building, Nicosia",23.44271094811757,14.886121452054656,3.4929639312695175,3.258536821788342,1.4768907897314068,0.1406562656887054,0.21098439853305814
2023-06-07,"Residential Building, Nicosia",25.23239230657435,16.022569114674713,3.7596264536795783,3.5073025306138352,1.589640715314184,0.1513943538394461,0.22709153075916919
2023-06-08,"Residential Building, Nicosia",14.752750879847994,9.367996808703477,2.198159881097351,2.0506323722988715,0.9294233054304236,0.08851650527908797,0.13277475791863197
2023-06-09,"Residential Building, Nicosia",24.56432697223719,15.598347627370616,3.660084718863341,3.41444144914097,1.547552599250943,0.14738596183342315,0.22107894275013473
2023-06-10,"Residential Building, Nicosia",17.355662654385064,11.020845785534515,2.5859937355033744,2.4124371089595242,1.093406747226259,0.1041339759263104,0.15620096388946558
2023-06-11,"Residential Building, Nicosia",22.64611661187159,14.38028404853846,3.374271375168867,3.1478102090501516,1.4267053465479103,0.13587669967122956,0.20381504950684434
2023-06-12,"Residential Building, Nicosia",22.670594215217896,14.395827326663364,3.3779185380674663,3.151212595915288,1.4282474355587276,0.13602356529130738,0.2040353479369611
2023-06-13,"Residential Building, Nicosia",20.71549368149517,13.154338487749431,3.08660855854278,2.8794536217278286,1.3050761019341957,0.12429296208897102,0.18643944313345653
2023-06-14,"Residential Building, Nicosia",11.805795401088163,7.496680079690984,1.7590635147621363,1.6410055607512548,0.7437651102685543,0.07083477240652898,0.10625215860979348
2023-06-15,"Residential Building, Nicosia",26.70604991178476,16.95834169398332,3.979201436855929,3.712140937738082,1.68248114444244,0.16023629947070855,0.24035444920606286
2023-06-16,"Residential Building, Nicosia",16.415601299434716,10.423906825141044,2.4459245936157727,2.2817685806214256,1.034182881864387,0.09849360779660829,0.14774041169491245
2023-06-17,"Residential Building, Nicosia",13.730370207997083,8.718785082078147,2.045825160991565,1.9085214589115949,0.8650133231038163,0.0823822212479825,0.12357333187197377
2023-06-18,"Residential Building, Nicosia",10.815502831095278,6.867844297745502,1.6115099218331963,1.5033548935222438,0.6813766783590025,0.06489301698657167,0.09733952547985751
2023-06-19,"Residential Building, Nicosia",21.81785886376484,13.854340378490674,3.2508609707009612,3.032682382063313,1.374525108417185,0.13090715318258905,0.19636072977388358
2023-06-20,"Residential Building, Nicosia",23.55128723684565,14.955067395396988,3.5091417982900017,3.2736289259215456,1.483731095921276,0.1413077234210739,0.21196158513161087
2023-06-21,"Residential Building, Nicosia",10.331756578557124,6.560665427383774,1.5394317302050116,1.4361141644194404,0.6509006644490989,0.06199053947134275,0.09298580920701413
2023-06-22,"Residential Building, Nicosia",20.24186116598562,12.853581840400867,3.016037313731857,2.8136187020720014,1.275237253457094,0.12145116699591371,0.18217675049387058
