Date,InputWaterTemperature_C,OutputWaterTemperature_C,MassFlowRate_kg_s
2023-09-03,19.34,49.12,0.21
2023-09-04,16.78,43.23,0.23
2023-09-05,15.56,41.34,0.25
2023-09-06,18.23,46.12,0.22
2023-09-07,19.45,48.34,0.24
2023-09-08,20.12,50.45,0.19
2023-09-09,18.34,48.12,0.21
2023-09-10,16.78,43.12,0.24
2023-09-11,15.56,40.34,0.26
2023-09-12,17.78,44.12,0.25
2023-09-13,18.45,46.23,0.27
2023-09-14,20.12,49.34,0.19
2023-09-15,19.34,48.12,0.21
2023-09-16,16.78,42.23,0.23
2023-09-17,15.56,40.34,0.25
2023-09-18,18.23,45.12,0.22
2023-09-19,19.45,47.34,0.24
2023-09-20,20.12,49.45,0.19
2023-09-21,18.34,47.12,0.21
2023-09-22,16.78,42.12,0.24
2023-09-23,15.56,39.34,0.26
2023-09-24,17.78,43.12,0.25
2023-09-25,18.45,45.23,0.27
2023-09-26,20.12,48.34,0.19
2023-09-27,19.34,47.12,0.21
2023-09-28,16.78,41.23,0.23
2023-09-29,15.56,39.34,0.25
2023-09-30,18.23,44.12,0.22
2023-10-01,19.45,46.34,0.24
2023-10-02,20.12,48.45,0.19
2023-10-03,18.34,46.12,0.21
2023-10-04,16.78,41.12,0.24
2023-10-05,15.56,38.34,0.26
2023-10-06,17.78,42.12,0.25
2023-10-07,18.45,44.23,0.27
2023-10-08,20.12,47.34,0.19
2023-10-09,19.34,46.12,0.21
2023-10-10,16.78,40.23,0.23
2023-10-11,15.56,38.34,0.25
2023-10-12,18.23,43.12,0.22
2023-10-13,19.45,45.34,0.24
2023-10-14,20.12,47.45,0.19
2023-10-15,18.34,45.12,0.21
2023-10-16,16.78,40.12,0.24
2023-10-17,15.56,37.34,0.26
2023-10-18,17.78,41.12,0.25
2023-10-19,18.45,43.23,0.27
2023-10-20,20.12,46.34,0.19
2023-10-21,19.34,45.12,0.21
2023-10-22,16.78,39.23,0.23
2023-10-23,15.56,37.34,0.25
2023-10-24,18.23,42.12,0.22
2023-10-25,19.45,44.34,0.24
2023-10-26,20.12,46.45,0.19
2023-10-27,18.34,44.12,0.21
2023-10-28,16.78,39.12,0.24
2023-10-29,15.56,36.34,0.26
2023-10-30,17.78,40.12,0.25
2023-10-31,18.45,42.23,0.27
2023-11-01,20.12,45.34,0.19
2023-11-02,19.34,44.12,0.21
2023-11-03,16.78,38.23,0.23
2023-11-04,15.56,36.34,0.25
2023-11-05,18.23,41.12,0.22
2023-11-06,19.45,43.34,0.24
2023-11-07,20.12,45.45,0.19
2023-11-08,18.34,43.12,0.21
2023-11-09,16.78,38.12,0.24
2023-11-10,15.56,36.34,0.25
2023-11-11,18.23,41.12,0.22
2023-11-12,19.45,43.34,0.24
2023-11-13,20.12,45.45,0.19
2023-11-14,18.34,43.12,0.21
2023-11-15,16.78,38.12,0.24
2023-11-16,15.56,36.34,0.26
2023-11-17,17.78,40.12,0.25
2023-11-18,18.45,42.23,0.27
2023-11-19,20.12,45.34,0.19
2023-11-20,19.34,44.12,0.21
2023-11-21,16.78,38.23,0.23
2023-11-22,15.56,36.34,0.25
2023-11-23,18.23,41.12,0.22
2023-11-24,19.45,43.34,0.24
2023-11-25,20.12,45.45,0.19
2023-11-26,18.34,43.12,0.21
2023-11-27,16.78,38.12,0.24
2023-11-28,15.56,36.34,0.26
2023-11-29,17.78,40.12,0.25
2023-11-30,18.45,42.23,0.27
2023-12-01,20.12,45.34,0.19
2023-12-02,19.34,44.12,0.21
2023-12-03,16.78,38.23,0.23
2023-12-04,15.56,36.34,0.25
2023-12-05,18.23,41.12,0.22
2023-12-06,19.45,43.34,0.24
2023-12-07,20.12,45.45,0.19
2023-12-08,18.34,43.12,0.21
2023-12-09,16.78,38.12,0.24
2023-12-10,15.56,36.34,0.26
2023-12-11,17.78,40.12,0.25
2023-12-12,18.45,42.23,0.27
2023-12-13,20.12,45.34,0.19
2023-12-14,19.34,44.12,0.21
2023-12-15,16.78,38.23,0.23
2023-12-16,15.56,36.34,0.25
2023-12-17,18.23,41.12,0.22
2023-12-18,19.45,43.34,0.24
2023-12-19,20.12,45.45,0.19
2023-12-20,18.34,43.12,0.21
2023-12-21,16.78,38.12,0.24
2023-12-22,15.56,36.34,0.26
2023-12-23,17.78,40.12,0.25
2023-12-24,18.45,42.23,0.27
2023-12-25,20.12,45.34,0.19
2023-12-26,19.34,44.12,0.21
2023-12-27,16.78,38.23,0.23
2023-12-28,15.56,36.34,0.25
2023-12-29,18.23,41.12,0.22
2023-12-30,19.45,43.34,0.24
2023-12-31,20.12,45.45,0.19
